        -2.20289272e-05,  5.69808521e-06,  3.34250976e-05,
         6.18397285e-06, -2.10571519e-05, -2.09147073e-05,
         6.61130678e-06,  3.41373208e-05,  6.92504747e-06,
        -2.02872259e-05, -2.03224676e-05,  6.81932229e-06,
         3.39611122e-05,  7.07461921e-06, -1.98118738e-05,
        -1.98760140e-05,  6.88219859e-06,  3.36404112e-05,
         6.76244287e-06, -2.01155254e-05, -2.02563003e-05,
         6.34011823e-06,  3.29365368e-05,  6.23307739e-06,
        -2.04703820e-05, -2.03302804e-05,  6.65338215e-06,
         3.36370447e-05,  6.92551705e-06, -1.97860106e-05,
        -2.01027633e-05,  5.97525891e-06,  3.20532811e-05,
         5.92948129e-06, -2.01943185e-05, -1.99867164e-05,
         6.55228761e-06,  3.30912917e-05,  6.51098607e-06,
        -2.00693195e-05, -2.01487621e-05,  6.27265831e-06],
       [ 2.90889747e-05,  5.44185498e-06, -1.82052647e-05,
        -1.80603239e-05,  5.87667750e-06,  2.98136789e-05,
         5.77096539e-06, -1.82717481e-05, -1.82303700e-05,
         5.89509958e-06,  3.00205692e-05,  6.36319896e-06,
        -1.72941713e-05, -1.73156227e-05,  6.29884475e-06,
         2.99133122e-05,  6.68172394e-06, -1.65498643e-05,
        -1.63969966e-05,  7.14032694e-06,  3.06776505e-05,
         6.84115244e-06, -1.69953456e-05, -1.69412731e-05,
         7.00336997e-06,  3.09480130e-05,  7.19779696e-06,
        -1.65524191e-05, -1.65846300e-05,  7.10116423e-06,
         3.07869585e-05,  7.00756481e-06, -1.67718288e-05,
        -1.65774777e-05,  7.59061816e-06,  3.17587141e-05,
         7.44770155e-06, -1.68633110e-05, -1.68232353e-05,
         7.56792863e-06,  3.19590925e-05,  7.81049937e-06,
        -1.63380938e-05, -1.63716948e-05,  7.70969620e-06,
         3.17910872e-05,  7.22292108e-06, -1.73452451e-05,
        -1.71535809e-05,  7.79791350e-06,  3.27494079e-05,
         8.25789402e-06, -1.62336199e-05, -1.61140688e-05,
         8.61654738e-06,  3.33471635e-05,  8.12371473e-06,
        -1.70997341e-05, -1.72947649e-05,  7.53862225e-06,
         3.23720094e-05,  7.29471720e-06, -1.77825750e-05,
        -1.77318759e-05,  7.44681454e-06,  3.26255050e-05,
         6.82156687e-06, -1.89823712e-05, -1.88533967e-05,
         7.20849052e-06,  3.32703777e-05,  7.37363873e-06,
        -1.85231003e-05, -1.83964609e-05,  7.75355694e-06,
         3.39035747e-05,  7.35113706e-06, -1.92013006e-05,
        -1.91994327e-05,  7.35674092e-06,  3.39129145e-05,
         7.24399028e-06, -1.94249339e-05, -1.90990277e-05,
         8.22170901e-06,  3.55424457e-05,  8.49054895e-06,
        -1.85613478e-05, -1.84675423e-05,  8.77196539e-06,
         3.60114731e-05,  8.27459951e-06, -1.94622741e-05,
        -1.92284952e-05,  8.97593630e-06,  3.71803678e-05,
         9.26660691e-06, -1.86471539e-05, -1.82405963e-05,
         1.04862800e-05,  3.92131562e-05,  1.03569072e-05,
        -1.84993417e-05, -1.81079002e-05,  1.15312317e-05,
         4.11703637e-05,  1.17188634e-05, -1.77326370e-05,
        -1.75279781e-05,  1.23328401e-05,  4.21936584e-05,
         1.23112264e-05, -1.75712056e-05, -1.69764841e-05,
         1.40953909e-05,  4.51672660e-05,  1.44852839e-05,
        -1.61966981e-05, -1.56761326e-05,  1.60469805e-05,
         4.77700936e-05,  1.66545486e-05, -1.44609964e-05,
        -1.36229089e-05,  1.91688111e-05,  5.19605311e-05,
         1.99920628e-05, -1.19764055e-05, -1.10514332e-05,
         2.27669797e-05,  5.65853926e-05,  2.39103677e-05,
        -8.76465726e-06, -7.95065877e-06,  2.63523631e-05,
         6.06553851e-05,  2.70444679e-05, -6.56644919e-06,
        -5.65827347e-06,  2.97689951e-05,  6.51962636e-05,
         3.12071916e-05, -2.78188037e-06, -1.39713500e-06,
         3.53614277e-05,  7.21199905e-05,  3.64881215e-05,
         8.56252468e-07,  2.36339013e-06,  4.10095344e-05,
         7.96556788e-05,  4.35646090e-05,  7.47353930e-06,
         9.43087425e-06,  4.94366139e-05,  8.94423535e-05,
         5.21727611e-05,  1.49031686e-05,  1.71575902e-05,
         5.89360259e-05,  1.00714462e-04,  6.18826400e-05,
         2.30508184e-05,  2.58359357e-05,  7.02379919e-05,
         1.14640048e-04,  7.46639341e-05,  3.46878202e-05,
         3.80459440e-05,  8.47383055e-05,  1.31430667e-04,
         9.15046185e-05,  5.15785700e-05,  5.59266941e-05,
         1.04548991e-04,  1.53171287e-04,  1.11617955e-04,
         7.00646228e-05,  7.51342550e-05,  1.26826851e-04,
         1.78519448e-04,  1.36640450e-04,  9.47614527e-05,
         1.01363062e-04,  1.56445279e-04,  2.11527496e-04,
         1.68440048e-04,  1.25352601e-04,  1.33586972e-04,
         1.93143162e-04,  2.52699352e-04,  2.09371606e-04,
         1.66043860e-04,  1.76416407e-04,  2.40489247e-04,
         3.04562086e-04,  2.60993881e-04,  2.17425677e-04,
         2.30316715e-04,  2.99666995e-04,  3.69017276e-04,
         3.25912015e-04,  2.82806755e-04,  2.99435448e-04,
         3.75798095e-04,  4.52160741e-04,  4.10138651e-04,
         3.68116561e-04,  3.89126869e-04,  4.73169577e-04,
         5.57212284e-04,  5.16769178e-04,  4.76326072e-04,
         5.03250670e-04,  5.97542972e-04,  6.91835275e-04,
         6.54327276e-04,  6.16819277e-04,  6.50960869e-04,
         7.56752052e-04,  8.62543235e-04,  8.29105867e-04,
         7.95668498e-04,  8.39480153e-04,  9.60540830e-04,
         1.08160151e-03,  1.05506181e-03,  1.02852211e-03,
         1.08470660e-03,  1.22361526e-03,  1.36252392e-03,
         1.34558696e-03,  1.32865000e-03,  1.40089641e-03,
         1.56232618e-03,  1.72375596e-03,  1.72068124e-03,
         1.71760651e-03,  1.81102378e-03,  2.00093303e-03,
         2.19084228e-03,  2.20624679e-03,  2.22165131e-03,
         2.34217954e-03,  2.56783147e-03,  2.79348341e-03,
         2.83429027e-03,  2.87509712e-03,  3.03154619e-03,
         3.30363749e-03,  3.57572878e-03,  3.65082743e-03,
         3.72592608e-03,  3.92915914e-03,  4.26052662e-03,
         4.59189409e-03,  4.71427877e-03,  4.83666344e-03,
         5.10194524e-03,  5.51012415e-03,  5.91830307e-03,
         6.10448724e-03,  6.29067141e-03,  6.63771608e-03,
         7.14562127e-03,  7.65352645e-03,  7.92652957e-03,
         8.19953269e-03,  8.65542327e-03,  9.29420132e-03,
         9.93297937e-03,  1.03237433e-02,  1.07145072e-02,
         1.13161429e-02,  1.21286505e-02,  1.29411580e-02,
         1.34947349e-02,  1.40483118e-02,  1.48475571e-02,
         1.58924708e-02,  1.69373845e-02,  1.77156297e-02,
         1.84938748e-02,  1.95638856e-02,  2.09256619e-02,
         2.22874383e-02,  2.33810192e-02,  2.44746001e-02,
         2.59224952e-02,  2.77247047e-02,  2.95269141e-02,
         3.10724843e-02,  3.26180545e-02,  3.46050263e-02,
         3.70333997e-02,  3.94617732e-02,  4.16691075e-02,
         4.38764418e-02,  4.66492865e-02,  4.99876415e-02,
         5.33259966e-02,  5.65170067e-02,  5.97080168e-02,
         6.36403766e-02,  6.83140861e-02,  7.29877956e-02,
         7.76316758e-02,  8.22755561e-02,  8.79088077e-02,
         9.45314307e-02,  1.01154054e-01,  1.07933270e-01,
         1.14712486e-01,  1.22848484e-01,  1.32341264e-01,
         1.41834044e-01,  1.51797937e-01,  1.61761829e-01,
         1.73655278e-01,  1.87478284e-01,  2.01301291e-01,
         2.16093832e-01,  2.30886374e-01,  2.48446203e-01,
         2.68773319e-01,  2.89100435e-01,  3.10908457e-01,
         3.32716480e-01,  3.57587213e-01,  3.85520656e-01,
         4.13454099e-01,  4.03635281e-01,  3.93816463e-01,
         3.41749902e-01,  2.47435598e-01,  1.53121295e-01,
         1.86836475e-01,  2.20551656e-01,  2.51909620e-01,
         2.80910368e-01,  3.09911115e-01,  3.38797110e-01,
         3.67683106e-01,  3.95214532e-01,  4.21391387e-01,
         4.47568243e-01,  4.73021574e-01,  4.98474904e-01,
         5.22734413e-01,  5.45800099e-01,  5.68865786e-01,
         5.90812810e-01,  6.12759835e-01,  6.33489403e-01,
         6.53001515e-01,  6.72513627e-01,  6.90554980e-01,
         7.08596332e-01,  7.25342712e-01,  7.40794121e-01,
         7.56245529e-01,  7.69927456e-01,  7.83609383e-01,
         7.95921670e-01,  8.06864319e-01,  8.17806967e-01,
         8.26775065e-01,  8.35743162e-01,  8.43277943e-01,
         8.49379409e-01,  8.55480874e-01,  8.59479043e-01,
         8.63477212e-01,  8.66014688e-01,  8.67091472e-01,
         8.68168255e-01,  8.67090329e-01,  8.66012403e-01,
         8.63475548e-01,  8.59479764e-01,  8.55483980e-01,
         8.49380768e-01,  8.43277557e-01,  8.35743415e-01,
         8.26778342e-01,  8.17813269e-01,  8.06870825e-01,
         7.95928381e-01,  7.83612668e-01,  7.69923685e-01,
         7.56234702e-01,  7.40786341e-01,  7.25337979e-01,
         7.08595634e-01,  6.90559306e-01,  6.72522978e-01,
         6.53009493e-01,  6.33496008e-01,  6.12766481e-01,
         5.90820910e-01,  5.68875340e-01,  5.45804627e-01,
         5.22733914e-01,  4.98472525e-01,  4.73020461e-01,
         4.47568397e-01,  4.21396268e-01,  3.95224140e-01,
         3.67694785e-01,  3.38808204e-01,  3.09921623e-01,
         2.80916412e-01,  2.51911201e-01,  2.20552481e-01,
         1.86840254e-01,  1.53128027e-01,  2.47474715e-01,
         3.41821404e-01,  3.93908393e-01,  4.03735681e-01,
         4.13562969e-01,  3.85594012e-01,  3.57625055e-01,
         3.32741014e-01,  3.10941888e-01,  2.89142763e-01,
         2.68799160e-01,  2.48455557e-01,  2.30892140e-01,
         2.16108909e-01,  2.01325677e-01,  1.87490652e-01,
         1.73655627e-01,  1.61760232e-01,  1.51804468e-01,
         1.41848704e-01,  1.32346728e-01,  1.22844752e-01,
         1.14708069e-01,  1.07936681e-01,  1.01165292e-01,
         9.45354551e-02,  8.79056178e-02,  8.22719537e-02,
         7.76344627e-02,  7.29969716e-02,  6.83166131e-02,
         6.36362546e-02,  5.97038583e-02,  5.65194242e-02,
         5.33349902e-02,  4.99898967e-02,  4.66448032e-02,
         4.38716248e-02,  4.16703615e-02,  3.94690982e-02,
         3.70342448e-02,  3.45993914e-02,  3.26123659e-02,
         3.10731681e-02,  2.95339704e-02,  2.77261541e-02,
         2.59183379e-02,  2.44701338e-02,  2.33815421e-02,
         2.22929503e-02,  2.09264992e-02,  1.95600481e-02,
         1.84902817e-02,  1.77172000e-02,  1.69441184e-02,
         1.58945864e-02,  1.48450545e-02,  1.40459388e-02,
         1.34972394e-02,  1.29485400e-02,  1.21313607e-02,
         1.13141814e-02,  1.07120308e-02,  1.03249088e-02,
         9.93778675e-03,  9.29466166e-03,  8.65153656e-03,
         8.19556090e-03,  7.92673466e-03,  7.65790842e-03,
         7.14642009e-03,  6.63493176e-03,  6.28803098e-03,
         6.10571775e-03,  5.92340452e-03,  5.51160483e-03,
         5.09980513e-03,  4.83459394e-03,  4.71597124e-03,
         4.59734854e-03,  4.26215058e-03,  3.92695262e-03,
         3.72333232e-03,  3.65128967e-03,  3.57924702e-03,
         3.30363011e-03,  3.02801319e-03,  2.87128109e-03,
         2.83343380e-03,  2.79558650e-03,  2.56662741e-03,
         2.33766831e-03,  2.21709297e-03,  2.20490139e-03,
         2.19270981e-03,  1.99965770e-03,  1.80660559e-03,
         1.71301311e-03,  1.71888027e-03,  1.72474743e-03,
         1.56045172e-03,  1.39615600e-03,  1.32361823e-03,
         1.34283839e-03,  1.36205854e-03,  1.22102717e-03,
         1.07999580e-03,  1.02380446e-03,  1.05245315e-03,
         1.08110184e-03,  9.58335222e-04,  8.35568603e-04,
         7.91595568e-04,  8.26416117e-04,  8.61236665e-04,
         7.53460609e-04,  6.45684554e-04,  6.11602692e-04,
         6.51215023e-04,  6.90827355e-04,  5.94328435e-04,
         4.97829516e-04,  4.70791442e-04,  5.13214213e-04,
         5.55636984e-04,  4.69711610e-04,  3.83786236e-04,
         3.62927853e-04,  4.07136463e-04,  4.51345072e-04,
         3.73140354e-04,  2.94935636e-04,  2.78300327e-04,
         3.23234426e-04,  3.68168524e-04,  2.97100339e-04,
         2.26032153e-04,  2.13277230e-04,  2.58835570e-04,
         3.04393909e-04,  2.38561044e-04,  1.72728178e-04,
         1.62545775e-04,  2.08013834e-04,  2.53481894e-04,
         1.92013866e-04,  1.30545837e-04,  1.22184066e-04,
         1.66928551e-04,  2.11673037e-04,  1.54162336e-04,
         9.66516358e-05,  9.00079344e-05,  1.34231232e-04,
         1.78454530e-04,  1.24871664e-04,  7.12887978e-05,
         6.61059022e-05,  1.09322977e-04,  1.52540052e-04,
         1.02034566e-04,  5.15290798e-05,  4.72285075e-05,
         8.91328490e-05,  1.31037190e-04,  8.32212231e-05,
         3.54052559e-05,  3.19277769e-05,  7.27887861e-05,
         1.13649795e-04,  6.84352070e-05,  2.32206187e-05,
         2.04106103e-05,  6.00051817e-05,  9.95997532e-05,
         5.62566368e-05,  1.29135205e-05,  1.06844349e-05,
         4.95693800e-05,  8.84543252e-05,  4.70149809e-05,
         5.57563657e-06,  3.58650407e-06,  4.10475834e-05,
         7.85086627e-05,  3.89480057e-05, -6.12651273e-07,
        -2.16812681e-06,  3.42815791e-05,  7.07312850e-05,
         3.25475371e-05, -5.63621079e-06, -6.78836270e-06,
         2.90910814e-05,  6.49705255e-05,  2.78831704e-05,
        -9.20418465e-06, -1.05684042e-05,  2.37905119e-05,
         5.81494279e-05,  2.27548581e-05, -1.26397117e-05,
        -1.33657962e-05,  2.05766047e-05,  5.45190056e-05,
         1.99208800e-05, -1.46772457e-05, -1.54865411e-05,
         1.74929938e-05,  5.04725286e-05,  1.69150385e-05,
        -1.66424516e-05, -1.72221181e-05,  1.51760388e-05,
         4.75741958e-05,  1.50431342e-05, -1.74879274e-05,
        -1.80728829e-05,  1.32882677e-05,  4.46494184e-05,
         1.28796452e-05, -1.88901279e-05, -1.92492809e-05,
         1.18021861e-05,  4.28536532e-05,  1.16661344e-05,
        -1.95213844e-05, -2.00318063e-05,  1.01348686e-05,
         4.03015435e-05,  1.05027387e-05, -1.92960662e-05,
        -1.95329662e-05,  9.79203851e-06,  3.91170432e-05,
         9.88156898e-06, -1.93539053e-05, -1.94821850e-05,
         9.49672985e-06,  3.84756447e-05,  9.66990437e-06,
        -1.91358359e-05, -1.93786130e-05,  8.94157314e-06,
         3.72617593e-05,  9.12084433e-06, -1.90200707e-05,
        -1.91738235e-05,  8.65958572e-06,  3.64929950e-05,
         8.61204364e-06, -1.92689077e-05, -1.95035145e-05,
         7.90822325e-06,  3.53199610e-05,  8.30933498e-06,
        -1.87012910e-05, -1.88316707e-05,  7.91819595e-06,
         3.46680626e-05,  7.70380056e-06, -1.92604615e-05,
        -1.94350471e-05,  7.18004377e-06,  3.37951346e-05,
         7.40540561e-06, -1.89843234e-05, -1.91867231e-05,
         6.79820652e-06,  3.27831362e-05,  6.96994969e-06,
        -1.88432368e-05, -1.89994421e-05,  6.50133375e-06,
         3.20021096e-05,  6.65818961e-06, -1.86857304e-05,
        -1.88723065e-05,  6.09846118e-06,  3.10692289e-05,
         6.27157635e-06, -1.85260762e-05, -1.84821284e-05,
         6.40341971e-06,  3.12889678e-05,  6.10111404e-06,
        -1.90867397e-05, -1.91920198e-05,  5.78527383e-06,
         3.07625675e-05,  5.52127891e-06, -1.97200096e-05,
        -1.99307451e-05,  4.88907254e-06,  2.97088902e-05,
         5.39784779e-06, -1.89131946e-05, -1.87755218e-05,
         5.81086631e-06,  3.03972544e-05,  6.05590448e-06,
        -1.82854454e-05, -1.82564245e-05,  6.14296717e-06,
         3.05423589e-05,  6.40732516e-06, -1.77277085e-05,
        -1.77989228e-05,  6.19368239e-06,  3.01862876e-05,
         6.06318285e-06, -1.80599219e-05, -1.82602100e-05,
         5.46231859e-06,  2.91848471e-05,  5.39273468e-06,
        -1.83993778e-05, -1.82769060e-05,  5.76014994e-06,
         2.97972059e-05,  6.10815157e-06, -1.75809028e-05,
        -1.78279910e-05,  5.36688702e-06,  2.85617650e-05,
         5.20294417e-06, -1.81558767e-05, -1.79434378e-05,
         5.84026073e-06,  2.96239593e-05,  5.86420292e-06,
        -1.78955534e-05, -1.80025503e-05,  5.54321216e-06],
       [ 2.65649533e-05,  4.68025135e-06, -1.72044506e-05,
        -1.70898887e-05,  5.02393694e-06,  2.71377626e-05,
         5.22777794e-06, -1.66822067e-05, -1.66168184e-05,
         5.42394288e-06,  2.74647042e-05,  5.91428498e-06,
        -1.56361342e-05, -1.55628461e-05,  6.13414930e-06,
         2.78311447e-05,  6.15502163e-06, -1.55211015e-05,
        -1.53252423e-05,  6.74259905e-06,  2.88104404e-05,
         6.75005507e-06, -1.53103303e-05, -1.53532280e-05,
         6.62136194e-06,  2.85959519e-05,  6.50647707e-06,
        -1.55829977e-05, -1.56580800e-05,  6.28123037e-06,
         2.82205407e-05,  6.35072843e-06, -1.55190839e-05,
        -1.51892166e-05,  7.34033017e-06,  2.98698769e-05,
         7.48337976e-06, -1.49031174e-05, -1.47825043e-05,
         7.84521915e-06,  3.04729426e-05,  7.48647544e-06,
        -1.54999917e-05, -1.54969488e-05,  7.49560428e-06,
         3.04881573e-05,  7.49286784e-06, -1.55024217e-05,
        -1.54886729e-05,  7.53411410e-06,  3.05569011e-05,
         7.44318992e-06, -1.56705213e-05, -1.54798918e-05,
         8.01507838e-06,  3.15100485e-05,  7.85716040e-06,
        -1.57957277e-05, -1.58500500e-05,  7.69419350e-06,
         3.12384370e-05,  7.32625688e-06, -1.65859233e-05,
        -1.66630482e-05,  7.09488213e-06,  3.08528125e-05,
         6.89501852e-06, -1.70627754e-05, -1.69273633e-05,
         7.30125491e-06,  3.15298731e-05,  7.08742430e-06,
        -1.73550245e-05, -1.73311011e-05,  7.15919469e-06,
         3.16494904e-05,  6.58481713e-06, -1.84798562e-05,
        -1.84481978e-05,  6.67979240e-06,  3.18077826e-05,
         6.66989768e-06, -1.84679872e-05, -1.80722792e-05,
         7.85702167e-06,  3.37863225e-05,  8.11200281e-06,
        -1.75623169e-05, -1.73487121e-05,  8.75281722e-06,
         3.48543466e-05,  8.34490163e-06, -1.81645433e-05,
        -1.79153781e-05,  9.09239711e-06,  3.61001724e-05,
         9.29085212e-06, -1.75184681e-05, -1.72198943e-05,
         1.01865736e-05,  3.75930414e-05,  1.01707238e-05,
        -1.72515938e-05, -1.69040457e-05,  1.12133681e-05,
         3.93307819e-05,  1.13312001e-05, -1.66683817e-05,
        -1.64377880e-05,  1.20229812e-05,  4.04837505e-05,
